date,Team_Abbr,Opp_Abbr,Win,Predicted_Win,Win_Prob,Is_Correct,Confidence
2025-12-15,UTA,DAL,1,0,0.37,0,Normal
2025-12-26,UTA,DET,1,0,0.19,0,High (Away)
2025-11-30,UTA,HOU,0,0,0.42,1,Normal
2025-12-01,UTA,HOU,1,0,0.25,0,High (Away)
2025-11-11,UTA,IND,1,1,0.59,1,Normal
2025-10-22,UTA,LAC,1,0,0.3,0,High (Away)
2025-11-23,UTA,LAL,0,0,0.36,1,Normal
2025-12-18,UTA,LAL,0,0,0.33,1,High (Away)
2025-12-23,UTA,MEM,0,0,0.45,1,Normal
2025-11-10,UTA,MIN,0,0,0.29,1,High (Away)
2025-11-21,UTA,OKC,0,0,0.2,1,High (Away)
2025-12-07,UTA,OKC,0,0,0.27,1,High (Away)
2025-12-20,UTA,ORL,0,0,0.2,1,High (Away)
2025-10-27,UTA,PHO,1,1,0.61,1,Normal
2025-10-29,UTA,POR,0,1,0.6,0,Normal
2025-11-28,UTA,SAC,1,1,0.67,1,High (Home)
2025-11-25,WAS,ATL,1,0,0.32,0,High (Away)
2025-12-06,WAS,ATL,0,0,0.35,1,High (Away)
2025-12-04,WAS,BOS,0,0,0.27,1,High (Away)
2025-11-16,WAS,BRK,0,0,0.5,1,Normal
2025-10-26,WAS,CHO,0,0,0.37,1,Normal
2025-11-07,WAS,CLE,0,0,0.16,1,High (Away)
2025-12-12,WAS,CLE,0,0,0.46,1,Normal
2025-11-08,WAS,DAL,0,0,0.35,1,High (Away)
2025-12-28,WAS,MEM,1,0,0.4,0,Normal
2025-12-01,WAS,MIL,1,0,0.34,0,High (Away)
2025-11-01,WAS,ORL,0,0,0.4,1,Normal
2025-10-28,WAS,PHI,0,0,0.24,1,High (Away)
2025-12-29,WAS,PHO,0,0,0.41,1,Normal
2025-12-21,WAS,SAS,0,0,0.24,1,High (Away)
2025-12-26,WAS,TOR,1,0,0.25,0,High (Away)
